date,rules_only,rules_ml,hybrid
2022-01-03,1000000.0,1000000.0,1000000.0
2022-01-04,1000000.0,1000000.0,1000000.0
2022-01-05,1000000.0,1000000.0,1000000.0
2022-01-06,1000000.0,991507.97,991507.97
2022-01-07,1000000.0,991507.97,991507.97
2022-01-10,1000000.0,991507.97,991507.97
2022-01-11,1000000.0,986521.74,986521.74
2022-01-12,1000000.0,1002534.43,1002534.43
2022-01-13,1000000.0,1002534.43,1002534.43
2022-01-14,1000000.0,1002534.43,1002534.43
2022-01-17,1000000.0,1002534.43,1002534.43
2022-01-18,1000000.0,1018437.48,1018437.48
2022-01-19,1000000.0,1018437.48,1018437.48
2022-01-20,1000000.0,1039666.05,1039666.05
2022-01-21,1000000.0,1032081.95,1032081.95
2022-01-24,1000000.0,1001684.66,1001684.66
2022-01-25,1000000.0,1001684.66,1001684.66
2022-01-26,1000000.0,1001684.66,1001684.66
2022-01-27,1000000.0,1001684.66,1001684.66
2022-01-28,1000000.0,1001684.66,1001684.66
2022-01-31,1000000.0,1001684.66,1001684.66
2022-02-01,1000000.0,1001684.66,1001684.66
2022-02-02,1000000.0,1016122.35,1016122.35
2022-02-03,1000000.0,1033850.12,1033850.12
2022-02-04,1000000.0,1033850.12,1033850.12
2022-02-07,1000000.0,1052892.2899999998,1052892.2899999998
2022-02-08,1000000.0,1052892.2899999998,1052892.2899999998
2022-02-09,1000000.0,1052892.2899999998,1052892.2899999998
2022-02-10,1000000.0,1052892.2899999998,1052892.2899999998
2022-02-11,1000000.0,1052892.2899999998,1052892.2899999998
2022-02-14,1000000.0,1028790.2799999998,1028790.2799999998
2022-02-15,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-16,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-17,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-18,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-21,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-22,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-23,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-24,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-25,1000000.0,1004040.4499999998,1004040.4499999998
2022-02-28,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-01,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-02,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-03,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-04,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-07,999515.70837,1004040.4499999998,1004040.4499999998
2022-03-08,998411.46837,1004040.4499999998,1004040.4499999998
2022-03-09,999724.35837,1004040.4499999998,1004040.4499999998
2022-03-10,1000088.15837,1004040.4499999998,1004040.4499999998
2022-03-11,1004051.43837,1004040.4499999998,1004040.4499999998
2022-03-14,1005582.60837,1004040.4499999998,1004040.4499999998
2022-03-15,1001900.73837,1004040.4499999998,1004040.4499999998
2022-03-16,1003858.83837,1004040.4499999998,1004040.4499999998
2022-03-17,1003217.90837,1004040.4499999998,1004040.4499999998
2022-03-18,1000000.0,1004040.4499999998,1004040.4499999998
2022-03-21,1005322.59837,1004040.4499999998,1004040.4499999998
2022-03-22,1004473.01837,1004040.4499999998,1004040.4499999998
2022-03-23,1004790.80837,1004040.4499999998,1004040.4499999998
2022-03-24,1004327.49837,1004040.4499999998,1004040.4499999998
2022-03-25,1003135.51837,1004040.4499999998,1004040.4499999998
2022-03-28,1003197.57837,1004040.4499999998,1004040.4499999998
2022-03-29,1002421.82837,1004040.4499999998,1004040.4499999998
2022-03-30,1003411.57837,1004040.4499999998,1004040.4499999998
2022-03-31,1004265.43837,1004040.4499999998,1004040.4499999998
2022-04-01,1003582.77837,1004040.4499999998,1004040.4499999998
2022-04-04,1005900.39837,1004040.4499999998,1004040.4499999998
2022-04-05,1005676.76837,1004040.4499999998,1004040.4499999998
2022-04-06,1006567.00837,1004040.4499999998,1004040.4499999998
2022-04-07,1007009.98837,1004040.4499999998,1004040.4499999998
2022-04-08,1006519.92837,1004040.4499999998,1004040.4499999998
2022-04-11,1007135.17837,1004040.4499999998,1004040.4499999998
2022-04-12,1005406.05837,1004040.4499999998,1004040.4499999998
2022-04-13,1003593.47837,1004040.4499999998,1004040.4499999998
2022-04-14,1000000.0,1004040.4499999998,1004040.4499999998
2022-04-15,1000000.0,1004040.4499999998,1004040.4499999998
2022-04-18,1004458.03837,994840.1599999998,994840.1599999998
2022-04-19,1003786.07837,989686.2299999996,989686.2299999996
2022-04-20,1003640.55837,989686.2299999996,989686.2299999996
2022-04-21,1005025.13837,979226.5299999998,979226.5299999998
2022-04-22,1004960.49737,979226.5299999998,979226.5299999998
2022-04-25,1000443.39477,960243.9199999998,960243.9199999998
2022-04-26,1000929.36737,960243.9199999998,960243.9199999998
2022-04-27,1000929.36737,960243.9199999998,960243.9199999998
2022-04-28,1000929.36737,960243.9199999998,960243.9199999998
2022-04-29,1000929.36737,955067.8899999998,955067.8899999998
2022-05-02,1000697.40268,955067.8899999998,955067.8899999998
2022-05-03,1000000.0,955067.8899999998,955067.8899999998
2022-05-04,999305.74268,961424.2199999996,961424.2199999996
2022-05-05,998137.58268,961424.2199999996,961424.2199999996
2022-05-06,997413.71386,961424.2199999996,961424.2199999996
2022-05-09,997413.71386,951316.0699999996,951316.0699999996
2022-05-10,997413.71386,937971.4999999998,937971.4999999998
2022-05-11,997413.71386,926015.1399999998,926015.1399999998
2022-05-12,997413.71386,926015.1399999998,926015.1399999998
2022-05-13,997413.71386,926015.1399999998,926015.1399999998
2022-05-16,997413.71386,926015.1399999998,926015.1399999998
2022-05-17,997413.71386,926015.1399999998,926015.1399999998
2022-05-18,1002421.94568,926015.1399999998,926015.1399999998
2022-05-19,1001071.71768,926015.1399999998,926015.1399999998
2022-05-20,1002461.9642399998,926015.1399999998,926015.1399999998
2022-05-23,998318.25564,926015.1399999998,926015.1399999998
2022-05-24,996072.4411399998,926015.1399999998,926015.1399999998
2022-05-25,991799.7311399998,926015.1399999998,926015.1399999998
2022-05-26,993917.15114,926015.1399999998,926015.1399999998
2022-05-27,993106.2011399998,926015.1399999998,926015.1399999998
2022-05-30,997492.58114,926015.1399999998,926015.1399999998
2022-05-31,996474.36434,926015.1399999998,926015.1399999998
2022-06-01,998686.53434,926015.1399999998,926015.1399999998
2022-06-02,999187.8243399998,926015.1399999998,926015.1399999998
2022-06-03,998043.2243399998,926015.1399999998,926015.1399999998
2022-06-06,997272.0743399998,926015.1399999998,926015.1399999998
2022-06-07,995574.3443399998,926015.1399999998,926015.1399999998
2022-06-08,994806.5543399998,926015.1399999998,926015.1399999998
2022-06-09,995475.21434,926015.1399999998,926015.1399999998
2022-06-10,993586.3800399998,926015.1399999998,926015.1399999998
2022-06-13,991978.1800399998,926015.1399999998,926015.1399999998
2022-06-14,993763.67452,926015.1399999998,926015.1399999998
2022-06-15,994142.7345199998,926015.1399999998,926015.1399999998
2022-06-16,993610.1145199998,926015.1399999998,926015.1399999998
2022-06-17,993012.15452,926015.1399999998,926015.1399999998
2022-06-20,992428.0545199998,926015.1399999998,926015.1399999998
2022-06-21,991986.7345199998,926015.1399999998,926015.1399999998
2022-06-22,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-23,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-24,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-27,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-28,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-29,991648.6147599998,926015.1399999998,926015.1399999998
2022-06-30,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-01,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-04,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-05,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-06,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-07,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-08,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-11,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-12,991648.6147599998,926015.1399999998,926015.1399999998
2022-07-13,992127.0012399998,926015.1399999998,926015.1399999998
2022-07-14,992169.1212399998,926015.1399999998,926015.1399999998
2022-07-15,991910.4212399998,926015.1399999998,926015.1399999998
2022-07-18,991921.4509599998,926015.1399999998,926015.1399999998
2022-07-19,992760.0809599998,926015.1399999998,926015.1399999998
2022-07-20,992735.51096,926015.1399999998,926015.1399999998
2022-07-21,993179.9809599998,926015.1399999998,926015.1399999998
2022-07-22,991985.5409599998,926015.1399999998,926015.1399999998
2022-07-25,990704.3956399998,926015.1399999998,926015.1399999998
2022-07-26,990783.9556399998,918270.9299999998,918270.9299999998
2022-07-27,990580.3756399998,918270.9299999998,918270.9299999998
2022-07-28,990511.73564,918270.9299999998,918270.9299999998
2022-07-29,990581.4286399998,918270.9299999998,918270.9299999998
2022-08-01,992712.5186399998,918270.9299999998,918270.9299999998
2022-08-02,993497.71864,918270.9299999998,918270.9299999998
2022-08-03,993390.3386399996,918270.9299999998,918270.9299999998
2022-08-04,992883.4686399996,918270.9299999998,918270.9299999998
2022-08-05,991804.20864,924849.3299999998,924849.3299999998
2022-08-08,991345.5686399998,924849.3299999998,924849.3299999998
2022-08-09,1000000.0,924849.3299999998,924849.3299999998
2022-08-10,991375.4686399996,924849.3299999998,924849.3299999998
2022-08-11,991481.0286399998,924849.3299999998,924849.3299999998
2022-08-12,991761.1786399998,941094.75,941094.75
2022-08-15,1000000.0,941094.75,941094.75
2022-08-16,991272.3786399998,950241.9599999998,950241.9599999998
2022-08-17,991353.8886399998,950241.9599999998,950241.9599999998
2022-08-18,990844.9386399998,950241.9599999998,950241.9599999998
2022-08-19,992337.5986399996,968233.13,968233.13
2022-08-22,992309.2586399998,968233.13,968233.13
2022-08-23,992646.3486399996,968233.13,968233.13
2022-08-24,993801.3986399998,968233.13,968233.13
2022-08-25,995205.0086399998,977739.14,977739.14
2022-08-26,997427.0223399998,995454.34,995454.34
2022-08-29,999891.3723399998,982258.09,982258.09
2022-08-30,1000464.1823399998,996546.61,996546.61
2022-08-31,1000000.0,996546.61,996546.61
2022-09-01,999155.6823399998,1015546.48,1015546.48
2022-09-02,999127.2523399998,1029392.2999999998,1029392.2999999998
2022-09-05,999681.2123399996,1020637.9099999998,1020637.9099999998
2022-09-06,1000320.4823399998,1020637.9099999998,1020637.9099999998
2022-09-07,1001727.6323399998,1020637.9099999998,1020637.9099999998
2022-09-08,1003998.8223399996,1020637.9099999998,1020637.9099999998
2022-09-09,1004355.0223399998,1037371.1099999998,1037371.1099999998
2022-09-12,1004324.3723399998,1037371.1099999998,1037371.1099999998
2022-09-13,1006053.4623399996,1038935.6199999998,1038935.6199999998
2022-09-14,1004026.5623399996,1038935.6199999998,1038935.6199999998
2022-09-15,1001429.8023399996,1038935.6199999998,1038935.6199999998
2022-09-16,998182.0423399996,1059163.4299999997,1059163.4299999997
2022-09-19,999891.5135199998,1059163.4299999997,1059163.4299999997
2022-09-20,1002736.31352,1054642.2399999998,1054642.2399999998
2022-09-21,1004621.4535199996,1072009.0399999998,1072009.0399999998
2022-09-22,1003543.5335199998,1072009.0399999998,1072009.0399999998
2022-09-23,1001998.1935199996,1065971.5599999998,1065971.5599999998
2022-09-26,998606.19352,1033593.1399999998,1033593.1399999998
2022-09-27,997727.07352,1033593.1399999998,1033593.1399999998
2022-09-28,997696.7932399998,1026067.2499999998,1026067.2499999998
2022-09-29,998977.0332399998,1026067.2499999998,1026067.2499999998
2022-09-30,998372.1515399998,1026067.2499999998,1026067.2499999998
2022-10-03,995021.4996499995,1026067.2499999998,1026067.2499999998
2022-10-04,1000699.4396499996,1026067.2499999998,1026067.2499999998
2022-10-05,1000000.0,1026067.2499999998,1026067.2499999998
2022-10-06,1003370.0020699996,1037065.2199999996,1037065.2199999996
2022-10-07,1008061.0520699996,1057033.5199999998,1057033.5199999998
2022-10-10,1004433.5207599998,1057033.5199999998,1057033.5199999998
2022-10-11,995218.5449599996,1057033.5199999998,1057033.5199999998
2022-10-12,997425.6632199998,1067124.5099999998,1067124.5099999998
2022-10-13,991983.6002699998,1061385.7299999995,1061385.7299999995
2022-10-14,990576.3151499996,1061385.7299999995,1061385.7299999995
2022-10-17,993798.6551499997,1064180.6499999997,1064180.6499999997
2022-10-18,1002596.7223799996,1064180.6499999997,1064180.6499999997
2022-10-19,998301.0123799996,1064180.6499999997,1064180.6499999997
2022-10-20,998482.3499399996,1077461.6599999997,1077461.6599999997
2022-10-21,992744.4568399996,1077461.6599999997,1077461.6599999997
2022-10-24,999043.2568399996,1077461.6599999997,1077461.6599999997
2022-10-25,999833.4980099996,1077461.6599999997,1077461.6599999997
2022-10-26,1000000.0,1077461.6599999997,1077461.6599999997
2022-10-27,1001308.6380099996,1067827.9699999995,1067827.9699999995
2022-10-28,999804.6457099996,1067827.9699999995,1067827.9699999995
2022-10-31,1002105.4112299996,1067827.9699999995,1067827.9699999995
2022-11-01,1003791.9510299996,1067827.9699999995,1067827.9699999995
2022-11-02,1004248.9210299996,1100114.8499999996,1100114.8499999996
2022-11-03,1008045.5110299996,1100114.8499999996,1100114.8499999996
2022-11-04,1009195.5210299996,1116539.1999999995,1116539.1999999995
2022-11-07,1012884.5705899996,1134557.0899999996,1134557.0899999996
2022-11-08,1000000.0,1134557.0899999996,1134557.0899999996
2022-11-09,1017770.3405899996,1155357.6999999995,1155357.6999999995
2022-11-10,1019925.6405899996,1148404.8599999996,1148404.8599999996
2022-11-11,1012945.0999099996,1148404.8599999996,1148404.8599999996
2022-11-14,1007731.8899099996,1148404.8599999996,1148404.8599999996
2022-11-15,1007192.1019099996,1148404.8599999996,1148404.8599999996
2022-11-16,1003087.7619099997,1138450.5899999996,1138450.5899999996
2022-11-17,1002243.6082299995,1138450.5899999996,1138450.5899999996
2022-11-18,999234.0282299996,1120906.7199999995,1120906.7199999995
2022-11-21,1000795.4582299996,1120906.7199999995,1120906.7199999995
2022-11-22,1005766.6810099996,1120906.7199999995,1120906.7199999995
2022-11-23,1006803.0610099996,1108507.1599999997,1108507.1599999997
2022-11-24,1006859.9565699996,1108507.1599999997,1108507.1599999997
2022-11-25,1018023.4465699994,1128953.7399999995,1128953.7399999995
2022-11-28,1024484.0165699996,1128953.7399999995,1128953.7399999995
2022-11-29,1022154.7065699996,1125660.9699999995,1125660.9699999995
2022-11-30,1024050.2265699996,1125660.9699999995,1125660.9699999995
2022-12-01,1029116.3665699996,1131192.4499999995,1131192.4499999995
2022-12-02,1037097.3665699996,1131192.4499999995,1131192.4499999995
2022-12-05,1035897.3865699996,1131192.4499999995,1131192.4499999995
2022-12-06,1036093.0365699996,1154970.5699999996,1154970.5699999996
2022-12-07,1032556.6365699996,1154970.5699999996,1154970.5699999996
2022-12-08,1036321.7265699996,1153959.0899999996,1153959.0899999996
2022-12-09,1029992.5265699996,1153959.0899999996,1153959.0899999996
2022-12-12,1031478.7665699996,1153959.0899999996,1153959.0899999996
2022-12-13,1036546.1965699994,1153959.0899999996,1153959.0899999996
2022-12-14,1038678.8265699996,1170540.7399999995,1170540.7399999995
2022-12-15,1035568.2065699996,1170540.7399999995,1170540.7399999995
2022-12-16,1028561.3372099996,1170540.7399999995,1170540.7399999995
2022-12-19,1028397.5272099996,1170540.7399999995,1170540.7399999995
2022-12-20,1026519.7172099996,1173896.7299999995,1173896.7299999995
2022-12-21,1016558.3172099995,1173896.7299999995,1173896.7299999995
2022-12-22,1006129.7540099996,1135141.8599999994,1135141.8599999994
2022-12-23,993907.7703299996,1121832.8299999994,1121832.8299999994
2022-12-26,993907.7703299996,1121832.8299999994,1121832.8299999994
2022-12-27,993585.7771799996,1121832.8299999994,1121832.8299999994
2022-12-28,997488.2192099995,1118158.9699999993,1118158.9699999993
2022-12-29,996686.5537099997,1148424.2299999993,1148424.2299999993
2022-12-30,997435.3102299996,1148424.2299999993,1148424.2299999993
2023-01-02,999818.0417499996,1148424.2299999993,1148424.2299999993
2023-01-03,998073.40599,1148424.2299999993,1148424.2299999993
2023-01-04,985499.8419799996,1148424.2299999993,1148424.2299999993
2023-01-05,986957.5019799996,1148424.2299999993,1148424.2299999993
2023-01-06,986866.6303199998,1148424.2299999993,1148424.2299999993
2023-01-09,989022.1965199998,1148424.2299999993,1148424.2299999993
2023-01-10,980880.3658799996,1148424.2299999993,1148424.2299999993
2023-01-11,984900.2158799998,1148424.2299999993,1148424.2299999993
2023-01-12,980004.3136999996,1148424.2299999993,1148424.2299999993
2023-01-13,981717.5466799996,1148424.2299999993,1148424.2299999993
2023-01-16,980925.3266799996,1148424.2299999993,1148424.2299999993
2023-01-17,974759.3234899996,1148424.2299999993,1148424.2299999993
2023-01-18,974973.3634899996,1148424.2299999993,1148424.2299999993
2023-01-19,972824.8066199996,1148424.2299999993,1148424.2299999993
2023-01-20,970480.7766199996,1148424.2299999993,1148424.2299999993
2023-01-23,970698.9221199998,1144010.8399999994,1144010.8399999994
2023-01-24,967609.6528999996,1144010.8399999994,1144010.8399999994
2023-01-25,962749.0508599996,1125347.7299999993,1125347.7299999993
2023-01-26,1000000.0,1125347.7299999993,1125347.7299999993
2023-01-27,959970.7174999998,1106168.029999999,1106168.029999999
2023-01-30,960221.0574999998,1106168.029999999,1106168.029999999
2023-01-31,960500.3574999998,1106168.029999999,1106168.029999999
2023-02-01,958321.6316999996,1106168.029999999,1106168.029999999
2023-02-02,957544.7516999998,1106168.029999999,1106168.029999999
2023-02-03,957417.4778399996,1106168.029999999,1106168.029999999
2023-02-06,957417.4778399996,1106168.029999999,1106168.029999999
2023-02-07,957417.4778399996,1106168.029999999,1106168.029999999
2023-02-08,957417.4778399996,1106168.029999999,1106168.029999999
2023-02-09,958601.8649199996,1106168.029999999,1106168.029999999
2023-02-10,958256.9608699996,1106168.029999999,1106168.029999999
2023-02-13,959698.4508699996,1106168.029999999,1106168.029999999
2023-02-14,958747.6908699996,1106168.029999999,1106168.029999999
2023-02-15,959199.8408699996,1106168.029999999,1106168.029999999
2023-02-16,959640.1408699998,1106168.029999999,1106168.029999999
2023-02-17,959444.7208699996,1106168.029999999,1106168.029999999
2023-02-20,959785.8808699998,1106168.029999999,1106168.029999999
2023-02-21,959799.3208699996,1127461.769999999,1127461.769999999
2023-02-22,959208.3808699998,1127461.769999999,1127461.769999999
2023-02-23,958849.4308699996,1127461.769999999,1127461.769999999
2023-02-24,958387.7708699995,1127461.769999999,1127461.769999999
2023-02-27,957650.3408699996,1127461.769999999,1127461.769999999
2023-02-28,957994.3989699996,1127461.769999999,1127461.769999999
2023-03-01,959519.8589699996,1127461.769999999,1127461.769999999
2023-03-02,959462.8989699996,1127461.769999999,1127461.769999999
2023-03-03,960036.0589699998,1127461.769999999,1127461.769999999
2023-03-06,959774.3989699996,1127461.769999999,1127461.769999999
2023-03-07,1000000.0,1127461.769999999,1127461.769999999
2023-03-08,959737.0189699996,1127461.769999999,1127461.769999999
2023-03-09,959585.7189699998,1127461.769999999,1127461.769999999
2023-03-10,959904.2130899996,1127461.769999999,1127461.769999999
2023-03-13,957792.0130899998,1127461.769999999,1127461.769999999
2023-03-14,955003.9878899998,1120107.3199999994,1120107.3199999994
2023-03-15,956175.2278899996,1120107.3199999994,1120107.3199999994
2023-03-16,954777.9278899996,1120107.3199999994,1120107.3199999994
2023-03-17,955133.9278899996,1120107.3199999994,1120107.3199999994
2023-03-20,954665.7878899998,1120107.3199999994,1120107.3199999994
2023-03-21,955608.29389,1120107.3199999994,1120107.3199999994
2023-03-22,957076.0738899998,1120107.3199999994,1120107.3199999994
2023-03-23,957745.7338899998,1120107.3199999994,1120107.3199999994
2023-03-24,956469.8538899998,1120107.3199999994,1120107.3199999994
2023-03-27,956164.79389,1120107.3199999994,1120107.3199999994
2023-03-28,955004.1738899996,1120107.3199999994,1120107.3199999994
2023-03-29,955287.55389,1120107.3199999994,1120107.3199999994
2023-03-30,1000000.0,1120107.3199999994,1120107.3199999994
2023-03-31,958213.8554199998,1120107.3199999994,1120107.3199999994
2023-04-03,959438.0254199998,1120107.3199999994,1120107.3199999994
2023-04-04,1000000.0,1120107.3199999994,1120107.3199999994
2023-04-05,960908.45479,1120107.3199999994,1120107.3199999994
2023-04-06,957873.1947899996,1120107.3199999994,1120107.3199999994
2023-04-07,1000000.0,1120107.3199999994,1120107.3199999994
2023-04-10,960459.6747899998,1120107.3199999994,1120107.3199999994
2023-04-11,961436.7700899998,1120107.3199999994,1120107.3199999994
2023-04-12,961252.6000899998,1120107.3199999994,1120107.3199999994
2023-04-13,960933.0407599998,1120107.3199999994,1120107.3199999994
2023-04-14,1000000.0,1120107.3199999994,1120107.3199999994
2023-04-17,961751.4830999998,1120107.3199999994,1120107.3199999994
2023-04-18,956966.7830999998,1120107.3199999994,1120107.3199999994
2023-04-19,957332.78653,1120107.3199999994,1120107.3199999994
2023-04-20,956262.1865299998,1120107.3199999994,1120107.3199999994
2023-04-21,955285.46653,1120107.3199999994,1120107.3199999994
2023-04-24,958456.5565299998,1120107.3199999994,1120107.3199999994
2023-04-25,957681.6365299998,1120107.3199999994,1120107.3199999994
2023-04-26,958560.58365,1114800.1099999994,1114800.1099999994
2023-04-27,959939.17365,1114800.1099999994,1114800.1099999994
2023-04-28,962750.76365,1114800.1099999994,1114800.1099999994
2023-05-01,1000000.0,1114800.1099999994,1114800.1099999994
2023-05-02,959833.7236499998,1114800.1099999994,1114800.1099999994
2023-05-03,961054.78365,1114800.1099999994,1114800.1099999994
2023-05-04,960716.83365,1147493.5699999994,1147493.5699999994
2023-05-05,960373.89365,1147493.5699999994,1147493.5699999994
2023-05-08,961702.2178099998,1176841.8299999994,1176841.8299999994
2023-05-09,963867.65781,1176841.8299999994,1176841.8299999994
2023-05-10,969377.90781,1166588.019999999,1166588.019999999
2023-05-11,969234.6778099998,1166588.019999999,1166588.019999999
2023-05-12,969427.9578099998,1166588.019999999,1166588.019999999
2023-05-15,969696.79781,1170778.4299999992,1170778.4299999992
2023-05-16,969381.66781,1170778.4299999992,1170778.4299999992
2023-05-17,971965.9678099998,1193768.6599999992,1193768.6599999992
2023-05-18,971765.86781,1193768.6599999992,1193768.6599999992
2023-05-19,971761.12781,1179232.5599999991,1179232.5599999991
2023-05-22,971731.29781,1170316.739999999,1170316.739999999
2023-05-23,969453.01781,1170316.739999999,1170316.739999999
2023-05-24,971031.9778099998,1170316.739999999,1170316.739999999
2023-05-25,972345.18028,1186031.919999999,1186031.919999999
2023-05-26,976100.75297,1186031.919999999,1186031.919999999
2023-05-29,976328.17273,1177356.459999999,1177356.459999999
2023-05-30,974152.1414099998,1190846.639999999,1190846.639999999
2023-05-31,980062.13141,1179872.429999999,1179872.429999999
2023-06-01,982882.8814099998,1179872.429999999,1179872.429999999
2023-06-02,981012.02397,1179872.429999999,1179872.429999999
2023-06-05,983846.73397,1179872.429999999,1179872.429999999
2023-06-06,985095.59397,1179872.429999999,1179872.429999999
2023-06-07,994338.81898,1179872.429999999,1179872.429999999
2023-06-08,989602.0601,1179872.429999999,1179872.429999999
2023-06-09,989583.84178,1179872.429999999,1179872.429999999
2023-06-12,989150.47178,1179872.429999999,1179872.429999999
2023-06-13,994433.83178,1179872.429999999,1179872.429999999
2023-06-14,998667.49082,1179872.429999999,1179872.429999999
2023-06-15,1001818.38082,1179872.429999999,1179872.429999999
2023-06-16,1004440.7408199998,1200325.849999999,1200325.849999999
2023-06-19,1005732.53688,1221866.379999999,1221866.379999999
