date,rules_only,rules_ml,hybrid
2023-06-20,1014319.41688,1221866.379999999,1221866.379999999
2023-06-21,1011981.12688,1248870.909999999,1248870.909999999
2023-06-22,1006689.19034,1248870.909999999,1248870.909999999
2023-06-23,999297.55334,1214691.939999999,1214691.939999999
2023-06-26,1006885.92334,1217202.639999999,1217202.639999999
2023-06-27,1010363.83334,1217202.639999999,1217202.639999999
2023-06-28,1018486.65334,1217202.639999999,1217202.639999999
2023-06-29,1000000.0,1217202.639999999,1217202.639999999
2023-06-30,1025633.32726,1217202.639999999,1217202.639999999
2023-07-03,1026142.3592599998,1217202.639999999,1217202.639999999
2023-07-04,1029385.94926,1217202.639999999,1217202.639999999
2023-07-05,1034225.11805,1217202.639999999,1217202.639999999
2023-07-06,1025118.29215,1236286.759999999,1236286.759999999
2023-07-07,1024637.0121499998,1236286.759999999,1236286.759999999
2023-07-10,1027504.31215,1237730.0599999991,1237730.0599999991
2023-07-11,1031130.41215,1237476.209999999,1237476.209999999
2023-07-12,1036724.2521499998,1237476.209999999,1237476.209999999
2023-07-13,1029143.51238,1226407.089999999,1226407.089999999
2023-07-14,1037005.46741,1226407.089999999,1226407.089999999
2023-07-17,1042075.12006,1226407.089999999,1226407.089999999
2023-07-18,1029161.17006,1226407.089999999,1226407.089999999
2023-07-19,1030161.18734,1226407.089999999,1226407.089999999
2023-07-20,1030761.08734,1226407.089999999,1226407.089999999
2023-07-21,1031281.61368,1226407.089999999,1226407.089999999
2023-07-24,1026135.9271,1226407.089999999,1226407.089999999
2023-07-25,1033820.92336,1226407.089999999,1226407.089999999
2023-07-26,1031998.2543800002,1226407.089999999,1226407.089999999
2023-07-27,1041152.54438,1228763.159999999,1228763.159999999
2023-07-28,1043719.37438,1245124.7899999989,1245124.7899999989
2023-07-31,1046564.6787,1261017.5199999989,1261017.5199999989
2023-08-01,1050364.0487000002,1261017.5199999989,1261017.5199999989
2023-08-02,1041449.2987,1246916.569999999,1246916.569999999
2023-08-03,1042198.4418,1246916.569999999,1246916.569999999
2023-08-04,1046018.2918,1261196.2599999988,1261196.2599999988
2023-08-07,1053335.94644,1235699.6899999988,1235699.6899999988
2023-08-08,1059133.96644,1235699.6899999988,1235699.6899999988
2023-08-09,1058261.4364,1260899.9399999988,1260899.9399999988
2023-08-10,1058381.2654,1260899.9399999988,1260899.9399999988
2023-08-11,1053766.54732,1260899.9399999988,1260899.9399999988
2023-08-14,1048024.8869200002,1248458.1799999988,1248458.1799999988
2023-08-15,1000000.0,1248458.1799999988,1248458.1799999988
2023-08-16,1045769.73588,1248458.1799999988,1248458.1799999988
2023-08-17,1046133.37552,1248458.1799999988,1248458.1799999988
2023-08-18,1045006.4255200002,1248458.1799999988,1248458.1799999988
2023-08-21,1047441.26016,1247272.5899999987,1247272.5899999987
2023-08-22,1051990.5522600005,1247272.5899999987,1247272.5899999987
2023-08-23,1063648.76226,1247272.5899999987,1247272.5899999987
2023-08-24,1060502.1890600002,1247272.5899999987,1247272.5899999987
2023-08-25,1056998.02954,1266510.3499999987,1266510.3499999987
2023-08-28,1057935.7019600002,1266510.3499999987,1266510.3499999987
2023-08-29,1061926.32196,1266510.3499999987,1266510.3499999987
2023-08-30,1065452.9171600002,1266160.5899999987,1266160.5899999987
2023-08-31,1073553.3875600002,1250828.4499999988,1250828.4499999988
2023-09-01,1080365.79324,1242354.1899999988,1242354.1899999988
2023-09-04,1086564.9977400005,1279935.6199999987,1279935.6199999987
2023-09-05,1095347.5946700005,1279935.6199999987,1279935.6199999987
2023-09-06,1089119.2246700004,1279935.6199999987,1279935.6199999987
2023-09-07,1100295.1543500002,1282896.6899999988,1282896.6899999988
2023-09-08,1102016.0043500003,1325309.7099999988,1325309.7099999988
2023-09-11,1108434.9043500002,1337660.3399999987,1337660.3399999987
2023-09-12,1066405.75123,1302041.0899999987,1302041.0899999987
2023-09-13,1075613.4612300002,1274531.4899999986,1274531.4899999986
2023-09-14,1086995.1012300004,1274531.4899999986,1274531.4899999986
2023-09-15,1088274.1583,1295153.6899999983,1295153.6899999983
2023-09-18,1089041.7847000004,1295153.6899999983,1295153.6899999983
2023-09-19,1000000.0,1295153.6899999983,1295153.6899999983
2023-09-20,1092922.7995,1295153.6899999983,1295153.6899999983
2023-09-21,1077290.3765000002,1295153.6899999983,1295153.6899999983
2023-09-22,1096670.06242,1295153.6899999983,1295153.6899999983
2023-09-25,1093833.4945800002,1295153.6899999983,1295153.6899999983
2023-09-26,1101082.5245800002,1299372.0899999985,1299372.0899999985
2023-09-27,1101758.14458,1299372.0899999985,1299372.0899999985
2023-09-28,1100947.92458,1291276.4199999983,1291276.4199999983
2023-09-29,1111522.4239400004,1291276.4199999983,1291276.4199999983
2023-10-02,1000000.0,1291276.4199999983,1291276.4199999983
2023-10-03,1116576.6977000004,1323490.2699999986,1323490.2699999986
2023-10-04,1107812.6677000003,1323490.2699999986,1323490.2699999986
2023-10-05,1104456.9677000002,1322336.1899999983,1322336.1899999983
2023-10-06,1113936.5977,1325996.6299999985,1325996.6299999985
2023-10-09,1095692.4130400002,1304512.8499999985,1304512.8499999985
2023-10-10,1100907.8965400003,1304512.8499999985,1304512.8499999985
2023-10-11,1103431.5384400005,1304512.8499999985,1304512.8499999985
2023-10-12,1113484.10844,1304512.8499999985,1304512.8499999985
2023-10-13,1111262.2737400003,1304512.8499999985,1304512.8499999985
2023-10-16,1106981.1037400004,1304512.8499999985,1304512.8499999985
2023-10-17,1107628.8637400002,1304512.8499999985,1304512.8499999985
2023-10-18,1088946.3392600005,1304512.8499999985,1304512.8499999985
2023-10-19,1083067.4443000006,1304512.8499999985,1304512.8499999985
2023-10-20,1073624.6118800002,1310816.4899999984,1310816.4899999984
2023-10-23,1053160.0743000002,1253233.5999999985,1253233.5999999985
2023-10-24,1000000.0,1253233.5999999985,1253233.5999999985
2023-10-25,1052419.6382400002,1242583.4499999986,1242583.4499999986
2023-10-26,1052853.2382400003,1224260.2999999986,1224260.2999999986
2023-10-27,1053138.7182400003,1224260.2999999986,1224260.2999999986
2023-10-30,1054710.8632800002,1224260.2999999986,1224260.2999999986
2023-10-31,1052230.6305300002,1224260.2999999986,1224260.2999999986
2023-11-01,1052095.7005300005,1224260.2999999986,1224260.2999999986
2023-11-02,1052067.1594500002,1224260.2999999986,1224260.2999999986
2023-11-03,1050082.2076,1224260.2999999986,1224260.2999999986
2023-11-06,1053139.41115,1224260.2999999986,1224260.2999999986
2023-11-07,1053430.09343,1224260.2999999986,1224260.2999999986
2023-11-08,1053212.5734300003,1224260.2999999986,1224260.2999999986
2023-11-09,1053486.2384300004,1224260.2999999986,1224260.2999999986
2023-11-10,1052174.76974,1200275.5199999986,1200275.5199999986
2023-11-13,1061408.9797400003,1200275.5199999986,1200275.5199999986
2023-11-14,1000000.0,1200275.5199999986,1200275.5199999986
2023-11-15,1066540.1297400002,1200275.5199999986,1200275.5199999986
2023-11-16,1066585.3897400002,1200275.5199999986,1200275.5199999986
2023-11-17,1062965.3499000005,1200275.5199999986,1200275.5199999986
2023-11-20,1063521.3799000003,1200275.5199999986,1200275.5199999986
2023-11-21,1066240.6699,1200275.5199999986,1200275.5199999986
2023-11-22,1062725.6099000005,1200275.5199999986,1200275.5199999986
2023-11-23,1061600.1479800004,1213762.2199999986,1213762.2199999986
2023-11-24,1068058.56346,1213762.2199999986,1213762.2199999986
2023-11-27,1000000.0,1213762.2199999986,1213762.2199999986
2023-11-28,1070891.78346,1228314.309999999,1228314.309999999
2023-11-29,1066833.28346,1246710.7099999986,1246710.7099999986
2023-11-30,1075717.9575800002,1255177.4599999986,1255177.4599999986
2023-12-01,1073742.85758,1255177.4599999986,1255177.4599999986
2023-12-04,1075923.43758,1284235.1699999983,1284235.1699999983
2023-12-05,1071314.11032,1284235.1699999983,1284235.1699999983
2023-12-06,1069697.6003200002,1284235.1699999983,1284235.1699999983
2023-12-07,1069554.44968,1284235.1699999983,1284235.1699999983
2023-12-08,1068712.12818,1307650.7099999986,1307650.7099999986
2023-12-11,1071022.48818,1307650.7099999986,1307650.7099999986
2023-12-12,1070586.47818,1327331.7199999986,1327331.7199999986
2023-12-13,1070284.45818,1317134.6399999985,1317134.6399999985
2023-12-14,1078007.35818,1317134.6399999985,1317134.6399999985
2023-12-15,1075966.20818,1317134.6399999985,1317134.6399999985
2023-12-18,1081569.47818,1337845.1499999985,1337845.1499999985
2023-12-19,1081356.75158,1337845.1499999985,1337845.1499999985
2023-12-20,1067390.38158,1322519.7499999986,1322519.7499999986
2023-12-21,1072469.21158,1322519.7499999986,1322519.7499999986
2023-12-22,1075889.09158,1322519.7499999986,1322519.7499999986
2023-12-25,1000000.0,1322519.7499999986,1322519.7499999986
2023-12-26,1079826.87158,1322519.7499999986,1322519.7499999986
2023-12-27,1080899.14158,1322519.7499999986,1322519.7499999986
2023-12-28,1082739.15158,1322519.7499999986,1322519.7499999986
2023-12-29,1085610.6902,1322111.3399999987,1322111.3399999987
2024-01-01,1090501.7802,1322111.3399999987,1322111.3399999987
2024-01-02,1101123.58586,1351469.6599999988,1351469.6599999988
2024-01-03,1114214.31586,1410442.559999999,1410442.559999999
2024-01-04,1113385.7588999998,1410442.559999999,1410442.559999999
2024-01-05,1123078.4289,1410442.559999999,1410442.559999999
2024-01-08,1115569.3105,1410442.559999999,1410442.559999999
2024-01-09,1119221.1905,1410301.6799999988,1410301.6799999988
2024-01-10,1121407.7705,1410301.6799999988,1410301.6799999988
2024-01-11,1123504.02066,1410301.6799999988,1410301.6799999988
2024-01-12,1123658.62738,1410301.6799999988,1410301.6799999988
2024-01-15,1131322.96738,1410301.6799999988,1410301.6799999988
2024-01-16,1130137.0135,1410301.6799999988,1410301.6799999988
2024-01-17,1126198.5135,1410301.6799999988,1410301.6799999988
2024-01-18,1124812.7535,1410301.6799999988,1410301.6799999988
2024-01-19,1125722.2335,1412052.9299999988,1412052.9299999988
2024-01-22,1000000.0,1412052.9299999988,1412052.9299999988
2024-01-23,1136247.5135,1412052.9299999988,1412052.9299999988
2024-01-24,1159104.3835,1404631.6999999988,1404631.6999999988
2024-01-25,1167896.8835,1393748.2299999988,1393748.2299999988
2024-01-26,1000000.0,1393748.2299999988,1393748.2299999988
2024-01-29,1178630.9106,1393748.2299999988,1393748.2299999988
2024-01-30,1167828.3306,1393748.2299999988,1393748.2299999988
2024-01-31,1188426.52495,1393748.2299999988,1393748.2299999988
2024-02-01,1194191.5349500002,1459674.3799999987,1459674.3799999987
2024-02-02,1176229.23838,1516861.2299999988,1516861.2299999988
2024-02-05,1175223.11164,1508315.5399999989,1508315.5399999989
2024-02-06,1189845.07845,1508315.5399999989,1508315.5399999989
2024-02-07,1198886.83905,1508315.5399999989,1508315.5399999989
2024-02-08,1187176.22905,1508315.5399999989,1508315.5399999989
2024-02-09,1177851.45485,1508315.5399999989,1508315.5399999989
2024-02-12,1156752.58491,1495399.319999999,1495399.319999999
2024-02-13,1154151.39491,1472431.339999999,1472431.339999999
2024-02-14,1152335.71491,1472431.339999999,1472431.339999999
2024-02-15,1148997.45031,1472431.339999999,1472431.339999999
2024-02-16,1159999.44031,1472431.339999999,1472431.339999999
2024-02-19,1164818.61771,1498483.429999999,1498483.429999999
2024-02-20,1160390.39771,1498483.429999999,1498483.429999999
2024-02-21,1146627.62771,1498483.429999999,1498483.429999999
2024-02-22,1146795.45325,1493699.779999999,1493699.779999999
2024-02-23,1146126.26375,1522173.219999999,1522173.219999999
2024-02-26,1141504.00855,1522173.219999999,1522173.219999999
2024-02-27,1135356.21187,1522173.219999999,1522173.219999999
2024-02-28,1125101.68187,1522173.219999999,1522173.219999999
2024-02-29,1123701.2652600002,1522173.219999999,1522173.219999999
2024-03-01,1126751.10226,1522173.219999999,1522173.219999999
2024-03-04,1130384.67226,1522173.219999999,1522173.219999999
2024-03-05,1131335.44618,1522173.219999999,1522173.219999999
2024-03-06,1126216.29618,1522173.219999999,1522173.219999999
2024-03-07,1125716.9061800002,1522173.219999999,1522173.219999999
2024-03-08,1000000.0,1522173.219999999,1522173.219999999
2024-03-11,1123046.4261800002,1522173.219999999,1522173.219999999
2024-03-12,1115894.21618,1522173.219999999,1522173.219999999
2024-03-13,1101149.78448,1504980.659999999,1504980.659999999
2024-03-14,1103158.02448,1482881.5499999989,1482881.5499999989
2024-03-15,1100723.9357800002,1482881.5499999989,1482881.5499999989
2024-03-18,1096300.0928100003,1472226.6799999988,1472226.6799999988
2024-03-19,1093435.38737,1485191.6999999988,1485191.6999999988
2024-03-20,1092754.13769,1485191.6999999988,1485191.6999999988
2024-03-21,1092798.3168500003,1485191.6999999988,1485191.6999999988
2024-03-22,1093011.0374900002,1485191.6999999988,1485191.6999999988
2024-03-25,1000000.0,1485191.6999999988,1485191.6999999988
2024-03-26,1092553.5298100002,1485191.6999999988,1485191.6999999988
2024-03-27,1091266.8319100004,1485191.6999999988,1485191.6999999988
2024-03-28,1090195.9441900004,1485191.6999999988,1485191.6999999988
2024-03-29,1000000.0,1485191.6999999988,1485191.6999999988
2024-04-01,1096817.4112300002,1485191.6999999988,1485191.6999999988
2024-04-02,1102549.1473100004,1525447.4299999988,1525447.4299999988
2024-04-03,1098398.77153,1525447.4299999988,1525447.4299999988
2024-04-04,1095355.50815,1525447.4299999988,1525447.4299999988
2024-04-05,1099261.24815,1525447.4299999988,1525447.4299999988
2024-04-08,1099810.0481500002,1541989.319999999,1541989.319999999
2024-04-09,1092056.9252300002,1541989.319999999,1541989.319999999
2024-04-10,1095267.0252300005,1573852.1299999987,1573852.1299999987
2024-04-11,1000000.0,1573852.1299999987,1573852.1299999987
2024-04-12,1088770.0392300002,1573852.1299999987,1573852.1299999987
2024-04-15,1074989.29423,1573852.1299999987,1573852.1299999987
2024-04-16,1072284.6042300002,1560246.2399999988,1560246.2399999988
2024-04-17,1000000.0,1560246.2399999988,1560246.2399999988
2024-04-18,1069443.84263,1560246.2399999988,1560246.2399999988
2024-04-19,1071186.2123500002,1550143.6199999987,1550143.6199999987
2024-04-22,1078423.8233300005,1550143.6199999987,1550143.6199999987
2024-04-23,1080089.55333,1550143.6199999987,1550143.6199999987
2024-04-24,1077687.4097500003,1582199.1399999987,1582199.1399999987
2024-04-25,1080083.3197500005,1647239.1299999987,1647239.1299999987
2024-04-26,1080160.0201500002,1647239.1299999987,1647239.1299999987
2024-04-29,1078300.6629500005,1680013.6099999987,1680013.6099999987
2024-04-30,1082000.0136700002,1680013.6099999987,1680013.6099999987
2024-05-01,1000000.0,1680013.6099999987,1680013.6099999987
2024-05-02,1080342.2936700005,1680013.6099999987,1680013.6099999987
2024-05-03,1075821.8336700003,1684000.7899999986,1684000.7899999986
2024-05-06,1068452.0643100005,1684000.7899999986,1684000.7899999986
2024-05-07,1059817.2780300002,1664083.2899999986,1664083.2899999986
2024-05-08,1059789.50115,1646000.2599999986,1646000.2599999986
2024-05-09,1057275.4011500005,1639157.4499999986,1639157.4499999986
2024-05-10,1058168.2011500003,1639157.4499999986,1639157.4499999986
2024-05-13,1057318.8011500002,1618021.309999999,1618021.309999999
2024-05-14,1056771.23025,1618021.309999999,1618021.309999999
2024-05-15,1055098.29025,1618021.309999999,1618021.309999999
2024-05-16,1055764.98025,1622034.1099999987,1622034.1099999987
2024-05-17,1055238.8463500002,1622034.1099999987,1622034.1099999987
2024-05-20,1000000.0,1622034.1099999987,1622034.1099999987
2024-05-21,1054571.0463500002,1699476.829999999,1699476.829999999
2024-05-22,1054028.2313600003,1699476.829999999,1699476.829999999
2024-05-23,1054903.4713600003,1699476.829999999,1699476.829999999
2024-05-24,1054342.7990400002,1719857.559999999,1719857.559999999
2024-05-27,1054532.4159200003,1719857.559999999,1719857.559999999
2024-05-28,1053907.7059200003,1719857.559999999,1719857.559999999
2024-05-29,1053805.00592,1719857.559999999,1719857.559999999
2024-05-30,1051946.1759200003,1719857.559999999,1719857.559999999
2024-05-31,1051221.22592,1703833.059999999,1703833.059999999
2024-06-03,1053008.8359200002,1703833.059999999,1703833.059999999
2024-06-04,1047992.5994000002,1689085.069999999,1689085.069999999
2024-06-05,1052141.81652,1689085.069999999,1689085.069999999
2024-06-06,1054334.51066,1689085.069999999,1689085.069999999
2024-06-07,1056026.5742800003,1689085.069999999,1689085.069999999
2024-06-10,1061035.8034800002,1726802.6999999986,1726802.6999999986
2024-06-11,1062714.0472000004,1760083.4099999983,1760083.4099999983
2024-06-12,1066482.8002500003,1760083.4099999983,1760083.4099999983
2024-06-13,1070288.6402500002,1760083.4099999983,1760083.4099999983
2024-06-14,1075747.8802500004,1778154.0199999986,1778154.0199999986
2024-06-17,1000000.0,1778154.0199999986,1778154.0199999986
2024-06-18,1074163.2553500002,1772120.4099999983,1772120.4099999983
2024-06-19,1066960.1965500002,1772120.4099999983,1772120.4099999983
2024-06-20,1067945.4365500002,1766587.3699999985,1766587.3699999985
2024-06-21,1070151.1165500004,1752997.4299999983,1752997.4299999983
2024-06-24,1072082.2908100004,1752997.4299999983,1752997.4299999983
2024-06-25,1073299.0008100003,1752997.4299999983,1752997.4299999983
2024-06-26,1071504.2462100005,1752997.4299999983,1752997.4299999983
2024-06-27,1068260.5262100005,1734054.0399999986,1734054.0399999986
2024-06-28,1067308.8053700004,1734054.0399999986,1734054.0399999986
2024-07-01,1069148.9353700003,1734054.0399999986,1734054.0399999986
2024-07-02,1068799.6653700003,1734054.0399999986,1734054.0399999986
2024-07-03,1072739.2853700004,1734054.0399999986,1734054.0399999986
2024-07-04,1074298.7153700003,1760453.829999999,1760453.829999999
2024-07-05,1075480.5455700003,1806959.5999999987,1806959.5999999987
2024-07-08,1073410.5383200005,1806959.5999999987,1806959.5999999987
2024-07-09,1075356.7783200005,1801009.819999999,1801009.819999999
2024-07-10,1069555.4283200004,1786804.7199999986,1786804.7199999986
2024-07-11,1070053.6583200004,1786804.7199999986,1786804.7199999986
2024-07-12,1068519.7617600004,1786804.7199999986,1786804.7199999986
2024-07-15,1070053.4917600004,1779337.1999999986,1779337.1999999986
2024-07-16,1073680.9517600003,1779337.1999999986,1779337.1999999986
2024-07-17,1000000.0,1779337.1999999986,1779337.1999999986
2024-07-18,1074194.3950900005,1779337.1999999986,1779337.1999999986
2024-07-19,1066147.6796500003,1730323.3699999985,1730323.3699999985
2024-07-22,1072515.0296500004,1716658.7299999986,1716658.7299999986
2024-07-23,1074673.2796500004,1716658.7299999986,1716658.7299999986
2024-07-24,1077493.7596500004,1750695.6399999985,1750695.6399999985
2024-07-25,1076190.7596500004,1779532.0699999984,1779532.0699999984
2024-07-26,1077165.6596500005,1805933.6699999983,1805933.6699999983
2024-07-29,1077048.0715800002,1805933.6699999983,1805933.6699999983
2024-07-30,1083060.8993300004,1805933.6699999983,1805933.6699999983
2024-07-31,1085602.9109300002,1805933.6699999983,1805933.6699999983
2024-08-01,1082247.4909300003,1805933.6699999983,1805933.6699999983
2024-08-02,1070034.5074900005,1805933.6699999983,1805933.6699999983
2024-08-05,1054984.7249100003,1774444.0799999984,1774444.0799999984
2024-08-06,1052297.2483100004,1774444.0799999984,1774444.0799999984
2024-08-07,1060558.2315100003,1768206.3299999984,1768206.3299999984
2024-08-08,1064280.9319700005,1768206.3299999984,1768206.3299999984
2024-08-09,1064974.3919700005,1766566.3099999984,1766566.3099999984
2024-08-12,1068665.1638900004,1766566.3099999984,1766566.3099999984
2024-08-13,1061818.2372900003,1766566.3099999984,1766566.3099999984
2024-08-14,1062142.5193500004,1766566.3099999984,1766566.3099999984
2024-08-15,1000000.0,1766566.3099999984,1766566.3099999984
2024-08-16,1062167.1415100005,1766566.3099999984,1766566.3099999984
2024-08-19,1062912.8329100006,1784289.4999999984,1784289.4999999984
2024-08-20,1062530.7429100005,1784289.4999999984,1784289.4999999984
2024-08-21,1065941.2432800003,1784289.4999999984,1784289.4999999984
2024-08-22,1071354.4840500006,1784289.4999999984,1784289.4999999984
2024-08-23,1073285.8776900007,1784289.4999999984,1784289.4999999984
2024-08-26,1073911.0576900006,1770748.4999999984,1770748.4999999984
2024-08-27,1072062.7296900009,1750978.5999999985,1750978.5999999985
2024-08-28,1070527.6896900008,1750978.5999999985,1750978.5999999985
2024-08-29,1062724.019690001,1750978.5999999985,1750978.5999999985
2024-08-30,1065886.8408500007,1750978.5999999985,1750978.5999999985
2024-09-02,1064903.4018700006,1750978.5999999985,1750978.5999999985
2024-09-03,1065371.7218700007,1750978.5999999985,1750978.5999999985
2024-09-04,1066218.032620001,1780470.1699999983,1780470.1699999983
2024-09-05,1064810.282620001,1780470.1699999983,1780470.1699999983
2024-09-06,1058531.9226200006,1762649.9599999986,1762649.9599999986
2024-09-09,1056915.8834000006,1757845.8899999985,1757845.8899999985
2024-09-10,1063311.3934000006,1757845.8899999985,1757845.8899999985
2024-09-11,1062717.9434000007,1771806.0599999984,1771806.0599999984
2024-09-12,1068555.4034000009,1758582.3499999985,1758582.3499999985
2024-09-13,1070915.5667600008,1758582.3499999985,1758582.3499999985
2024-09-16,1070201.8767600006,1758582.3499999985,1758582.3499999985
2024-09-17,1069963.9167600006,1758582.3499999985,1758582.3499999985
2024-09-18,1058433.9173600008,1793851.9899999984,1793851.9899999984
2024-09-19,1058359.1173600007,1780350.0199999984,1780350.0199999984
2024-09-20,1058959.2573600006,1780350.0199999984,1780350.0199999984
2024-09-23,1065737.344020001,1780350.0199999984,1780350.0199999984
2024-09-24,1066424.1669600008,1794119.2599999984,1794119.2599999984
2024-09-25,1061997.662360001,1794119.2599999984,1794119.2599999984
2024-09-26,1062555.358760001,1794119.2599999984,1794119.2599999984
2024-09-27,1065944.5587600009,1822586.8599999985,1822586.8599999985
2024-09-30,1065611.7987600006,1822586.8599999985,1822586.8599999985
2024-10-01,1074234.4534600007,1822586.8599999985,1822586.8599999985
2024-10-02,1000000.0,1822586.8599999985,1822586.8599999985
2024-10-03,1064635.7580600008,1822586.8599999985,1822586.8599999985
2024-10-04,1063043.693120001,1816905.1399999985,1816905.1399999985
2024-10-07,1055622.8399400008,1816905.1399999985,1816905.1399999985
2024-10-08,1062501.6132300007,1820894.1299999985,1820894.1299999985
2024-10-09,1061251.0682300008,1820894.1299999985,1820894.1299999985
2024-10-10,1058505.458810001,1819779.9199999983,1819779.9199999983
2024-10-11,1060981.9988100007,1819779.9199999983,1819779.9199999983
2024-10-14,1056922.9988100007,1819779.9199999983,1819779.9199999983
2024-10-15,1057823.955810001,1819779.9199999983,1819779.9199999983
2024-10-16,1056963.975810001,1819779.9199999983,1819779.9199999983
2024-10-17,1054406.1798100008,1819779.9199999983,1819779.9199999983
2024-10-18,1053769.8244600007,1799581.0499999984,1799581.0499999984
2024-10-21,1048641.1411000006,1799581.0499999984,1799581.0499999984
2024-10-22,1042984.0196600008,1775056.1699999983,1775056.1699999983
2024-10-23,1046730.3714200008,1775056.1699999983,1775056.1699999983
2024-10-24,1046004.9214200008,1759247.9099999983,1759247.9099999983
2024-10-25,1045700.5714200006,1759247.9099999983,1759247.9099999983
2024-10-28,1048841.5214200006,1759247.9099999983,1759247.9099999983
2024-10-29,1049542.802650001,1759247.9099999983,1759247.9099999983
2024-10-30,1055276.8034500007,1759247.9099999983,1759247.9099999983
2024-10-31,1049124.7082500006,1759247.9099999983,1759247.9099999983
2024-11-01,1052818.258250001,1759247.9099999983,1759247.9099999983
2024-11-04,1045985.3566300008,1759247.9099999983,1759247.9099999983
2024-11-05,1044396.3566300008,1775808.1599999983,1775808.1599999983
2024-11-06,1047250.3066300008,1775808.1599999983,1775808.1599999983
2024-11-07,1047796.5686300008,1775808.1599999983,1775808.1599999983
2024-11-08,1038661.7686300006,1775808.1599999983,1775808.1599999983
2024-11-11,1035926.0186300006,1775808.1599999983,1775808.1599999983
2024-11-12,1033825.4500300006,1775808.1599999983,1775808.1599999983
