date,rules_only,rules_ml,hybrid
2024-11-13,1032743.4500300006,1775808.1599999983,1775808.1599999983
2024-11-14,1033660.8500300008,1775808.1599999983,1775808.1599999983
2024-11-15,1000000.0,1775808.1599999983,1775808.1599999983
2024-11-18,1031973.6500300006,1775808.1599999983,1775808.1599999983
2024-11-19,1031796.0500300006,1775808.1599999983,1775808.1599999983
2024-11-20,1000000.0,1775808.1599999983,1775808.1599999983
2024-11-21,1031423.6500300006,1775808.1599999983,1775808.1599999983
2024-11-22,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-11-25,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-11-26,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-11-27,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-11-28,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-11-29,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-02,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-03,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-04,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-05,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-06,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-09,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-10,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-11,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-12,1031619.2704300006,1775808.1599999983,1775808.1599999983
2024-12-13,1031619.2704300006,1766794.7399999986,1766794.7399999986
2024-12-16,1031619.2704300006,1754079.0199999986,1754079.0199999986
2024-12-17,1031619.2704300006,1754079.0199999986,1754079.0199999986
2024-12-18,1031619.2704300006,1754079.0199999986,1754079.0199999986
2024-12-19,1031619.2704300006,1712574.309999999,1712574.309999999
2024-12-20,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-23,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-24,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-25,1000000.0,1680934.7499999986,1680934.7499999986
2024-12-26,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-27,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-30,1031619.2704300006,1680934.7499999986,1680934.7499999986
2024-12-31,1031619.2704300006,1669700.1299999985,1669700.1299999985
2025-01-01,1031619.2704300006,1669700.1299999985,1669700.1299999985
2025-01-02,1031571.0300900006,1669700.1299999985,1669700.1299999985
2025-01-03,1031153.1500900006,1669700.1299999985,1669700.1299999985
2025-01-06,1028089.1100900008,1669700.1299999985,1669700.1299999985
2025-01-07,1029804.0300900006,1655881.7099999986,1655881.7099999986
2025-01-08,1028683.0700900006,1655881.7099999986,1655881.7099999986
2025-01-09,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-10,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-13,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-14,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-15,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-16,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-17,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-20,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-21,1026758.3606900006,1655881.7099999986,1655881.7099999986
2025-01-22,1026832.5446900006,1655881.7099999986,1655881.7099999986
2025-01-23,1027045.9446900006,1655881.7099999986,1655881.7099999986
2025-01-24,1026851.2446900004,1655881.7099999986,1655881.7099999986
2025-01-27,1025965.9646900006,1655881.7099999986,1655881.7099999986
2025-01-28,1026098.1846900006,1655881.7099999986,1655881.7099999986
2025-01-29,1026401.2385300006,1655881.7099999986,1655881.7099999986
2025-01-30,1025937.8585300006,1655881.7099999986,1655881.7099999986
2025-01-31,1026580.8785300006,1655881.7099999986,1655881.7099999986
2025-02-03,1027428.9585300006,1655881.7099999986,1655881.7099999986
2025-02-04,1023627.2980500006,1655881.7099999986,1655881.7099999986
2025-02-05,1022061.3380500006,1655881.7099999986,1655881.7099999986
2025-02-06,1022379.8980500004,1655881.7099999986,1655881.7099999986
2025-02-07,1021846.8380500006,1655881.7099999986,1655881.7099999986
2025-02-10,1021995.7780500004,1655881.7099999986,1655881.7099999986
2025-02-11,1021291.9980500004,1655881.7099999986,1655881.7099999986
2025-02-12,1022036.2580500004,1655881.7099999986,1655881.7099999986
2025-02-13,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-14,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-17,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-18,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-19,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-20,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-21,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-24,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-25,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-26,1000000.0,1655881.7099999986,1655881.7099999986
2025-02-27,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-02-28,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-03,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-04,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-05,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-06,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-07,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-10,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-11,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-12,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-13,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-14,1000000.0,1655881.7099999986,1655881.7099999986
2025-03-17,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-18,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-19,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-20,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-21,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-24,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-25,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-26,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-27,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-28,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-03-31,1000000.0,1655881.7099999986,1655881.7099999986
2025-04-01,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-02,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-03,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-04,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-07,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-08,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-09,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-10,1000000.0,1655881.7099999986,1655881.7099999986
2025-04-11,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-14,1000000.0,1655881.7099999986,1655881.7099999986
2025-04-15,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-16,1021568.3378500006,1655881.7099999986,1655881.7099999986
2025-04-17,1021616.5582300004,1655881.7099999986,1655881.7099999986
2025-04-18,1000000.0,1655881.7099999986,1655881.7099999986
2025-04-21,1019323.1782300004,1655881.7099999986,1655881.7099999986
2025-04-22,1019517.3901300008,1655881.7099999986,1655881.7099999986
2025-04-23,1020187.6201300006,1655881.7099999986,1655881.7099999986
2025-04-24,1021876.7401300006,1655881.7099999986,1655881.7099999986
2025-04-25,1021074.5701300006,1636149.2599999986,1636149.2599999986
2025-04-28,1021812.6601300006,1636149.2599999986,1636149.2599999986
2025-04-29,1020857.1301300006,1636149.2599999986,1636149.2599999986
2025-04-30,1019725.5601300006,1621016.329999999,1621016.329999999
2025-05-01,1000000.0,1621016.329999999,1621016.329999999
2025-05-02,1018454.9869300006,1621016.329999999,1621016.329999999
2025-05-05,1017445.7269300008,1621016.329999999,1621016.329999999
2025-05-06,1016950.0069300006,1621016.329999999,1621016.329999999
2025-05-07,1018660.1869300008,1597615.829999999,1597615.829999999
2025-05-08,1018079.6869300008,1597615.829999999,1597615.829999999
2025-05-09,1017877.1869300008,1559712.9599999986,1559712.9599999986
2025-05-12,1019030.6269300006,1559712.9599999986,1559712.9599999986
2025-05-13,1019030.6269300006,1582320.8499999985,1582320.8499999985
2025-05-14,1017583.9669300008,1617638.7699999984,1617638.7699999984
2025-05-15,1018058.0869300008,1594331.0499999984,1594331.0499999984
2025-05-16,1018508.4469300008,1594331.0499999984,1594331.0499999984
2025-05-19,1018820.0269300006,1592767.0599999984,1592767.0599999984
2025-05-20,1017778.3669300006,1577288.6699999983,1577288.6699999983
2025-05-21,1017980.8669300006,1577288.6699999983,1577288.6699999983
2025-05-22,1018384.0006500006,1569727.7099999986,1569727.7099999986
2025-05-23,1017282.6006500006,1569727.7099999986,1569727.7099999986
2025-05-26,1017735.3806500006,1569727.7099999986,1569727.7099999986
2025-05-27,1017541.4693700004,1569727.7099999986,1569727.7099999986
2025-05-28,1017663.1893700006,1569727.7099999986,1569727.7099999986
2025-05-29,1017514.6093700004,1569727.7099999986,1569727.7099999986
2025-05-30,1015762.2493700006,1572627.1799999983,1572627.1799999983
2025-06-02,1015373.2893700006,1572627.1799999983,1572627.1799999983
2025-06-03,1016259.6693700006,1598734.5699999984,1598734.5699999984
2025-06-04,1017098.4493700006,1598734.5699999984,1598734.5699999984
2025-06-05,1015562.6693700006,1598734.5699999984,1598734.5699999984
2025-06-06,1015346.4293700006,1582800.5699999984,1582800.5699999984
2025-06-09,1015082.5893700006,1607268.3799999985,1607268.3799999985
2025-06-10,1015887.3693700006,1639001.1199999985,1639001.1199999985
2025-06-11,1014510.2253800004,1639001.1199999985,1639001.1199999985
2025-06-12,1011911.2422200006,1639001.1199999985,1639001.1199999985
2025-06-13,1011911.2422200006,1631438.9599999986,1631438.9599999986
2025-06-16,1011911.2422200006,1631438.9599999986,1631438.9599999986
2025-06-17,1011911.2422200006,1631438.9599999986,1631438.9599999986
2025-06-18,1011911.2422200006,1631438.9599999986,1631438.9599999986
2025-06-19,1011911.2422200006,1581619.6499999985,1581619.6499999985
2025-06-20,1011911.2422200006,1581619.6499999985,1581619.6499999985
2025-06-23,1011911.2422200006,1614228.1699999983,1614228.1699999983
2025-06-24,1011911.2422200006,1614228.1699999983,1614228.1699999983
2025-06-25,1011796.4644100006,1637393.5199999986,1637393.5199999986
2025-06-26,1011670.4288100004,1637393.5199999986,1637393.5199999986
2025-06-27,1012588.1124100004,1657846.6699999983,1657846.6699999983
2025-06-30,1013502.7224100004,1698276.5899999985,1698276.5899999985
2025-07-01,1014712.3754100006,1698276.5899999985,1698276.5899999985
2025-07-02,1016997.0144700004,1698276.5899999985,1698276.5899999985
2025-07-03,1018328.5344700004,1692660.1299999985,1692660.1299999985
2025-07-04,1016288.0863700004,1676663.8599999985,1676663.8599999985
2025-07-07,1014690.0063700004,1670153.8499999985,1670153.8499999985
2025-07-08,1013247.9412700004,1670153.8499999985,1670153.8499999985
2025-07-09,1015428.8912700004,1670153.8499999985,1670153.8499999985
2025-07-10,1015622.9112700004,1670153.8499999985,1670153.8499999985
2025-07-11,1011923.3612700003,1633616.1499999985,1633616.1499999985
2025-07-14,1009402.5416700004,1625540.1299999985,1625540.1299999985
2025-07-15,1011107.1536700004,1625540.1299999985,1625540.1299999985
2025-07-16,1013677.2836700004,1625540.1299999985,1625540.1299999985
2025-07-17,1013611.7436700003,1625540.1299999985,1625540.1299999985
2025-07-18,1014221.9336700004,1625540.1299999985,1625540.1299999985
2025-07-21,1015428.3536700004,1625540.1299999985,1625540.1299999985
2025-07-22,1015294.9536700004,1625540.1299999985,1625540.1299999985
2025-07-23,1014527.0036700004,1625540.1299999985,1625540.1299999985
2025-07-24,1013436.9936700003,1620043.0299999984,1620043.0299999984
2025-07-25,1009595.5478700004,1601505.1099999985,1601505.1099999985
2025-07-28,1008647.0578700004,1559124.1299999985,1559124.1299999985
2025-07-29,1011238.9978700004,1581480.4499999986,1581480.4499999986
2025-07-30,1010615.0278700005,1581480.4499999986,1581480.4499999986
2025-07-31,1008690.6558700004,1581480.4499999986,1581480.4499999986
2025-08-01,1007639.3658700004,1581480.4499999986,1581480.4499999986
2025-08-04,1008318.3324000004,1581480.4499999986,1581480.4499999986
2025-08-05,1006124.8790000004,1570156.1899999983,1570156.1899999983
2025-08-06,1003735.3990000004,1570156.1899999983,1570156.1899999983
2025-08-07,1003168.6221000004,1570156.1899999983,1570156.1899999983
2025-08-08,1000831.7721000004,1570156.1899999983,1570156.1899999983
2025-08-11,1002563.3721000004,1570156.1899999983,1570156.1899999983
2025-08-12,1002183.8131000004,1570156.1899999983,1570156.1899999983
2025-08-13,1001424.7333800005,1570156.1899999983,1570156.1899999983
2025-08-14,1001173.6333800004,1570156.1899999983,1570156.1899999983
2025-08-15,1000000.0,1570156.1899999983,1570156.1899999983
2025-08-18,1002295.0631400004,1570156.1899999983,1570156.1899999983
2025-08-19,1001709.7857400004,1570156.1899999983,1570156.1899999983
2025-08-20,1005266.3457400004,1570156.1899999983,1570156.1899999983
2025-08-21,1005879.0670400003,1583743.2599999986,1583743.2599999986
2025-08-22,1005506.1670400006,1583743.2599999986,1583743.2599999986
2025-08-25,1005310.9404400004,1583743.2599999986,1583743.2599999986
2025-08-26,1000159.4804400004,1583743.2599999986,1583743.2599999986
2025-08-27,1000000.0,1583743.2599999986,1583743.2599999986
2025-08-28,999031.7104400004,1583743.2599999986,1583743.2599999986
2025-08-29,1001471.1204400004,1583743.2599999986,1583743.2599999986
2025-09-01,1003822.7104400004,1583743.2599999986,1583743.2599999986
2025-09-02,1002205.9614400006,1583743.2599999986,1583743.2599999986
2025-09-03,1009838.9914400004,1584406.5999999987,1584406.5999999987
2025-09-04,1007706.8014400004,1584406.5999999987,1584406.5999999987
2025-09-05,1006941.0914400006,1584406.5999999987,1584406.5999999987
2025-09-08,1008026.9369800003,1584406.5999999987,1584406.5999999987
2025-09-09,1009640.0961800006,1584406.5999999987,1584406.5999999987
2025-09-10,1009751.8665800006,1584406.5999999987,1584406.5999999987
2025-09-11,1008897.6262200006,1584406.5999999987,1584406.5999999987
2025-09-12,1007864.6062200004,1584406.5999999987,1584406.5999999987
2025-09-15,1007124.6362200006,1584406.5999999987,1584406.5999999987
2025-09-16,1005526.9862200004,1584406.5999999987,1584406.5999999987
2025-09-17,1005410.2262200004,1584406.5999999987,1584406.5999999987
2025-09-18,1005228.7462200008,1584406.5999999987,1584406.5999999987
2025-09-19,1001271.7162200006,1584406.5999999987,1584406.5999999987
2025-09-22,993705.7162200004,1584406.5999999987,1584406.5999999987
2025-09-23,991563.8775200006,1577760.579999999,1577760.579999999
2025-09-24,989996.7975200006,1563669.9999999986,1563669.9999999986
2025-09-25,990609.2475200006,1563669.9999999986,1563669.9999999986
2025-09-26,980863.5414800006,1526167.7799999986,1526167.7799999986
2025-09-29,980951.7426000006,1494075.4299999983,1494075.4299999983
2025-09-30,979306.1434000004,1494075.4299999983,1494075.4299999983
2025-10-01,979306.1434000004,1494075.4299999983,1494075.4299999983
2025-10-02,1000000.0,1494075.4299999983,1494075.4299999983
2025-10-03,979009.7715200004,1494075.4299999983,1494075.4299999983
2025-10-06,978326.1515200004,1494075.4299999983,1494075.4299999983
2025-10-07,977411.1115200006,1494075.4299999983,1494075.4299999983
2025-10-08,977128.3535200006,1489612.9599999986,1489612.9599999986
2025-10-09,977128.3535200006,1489612.9599999986,1489612.9599999986
2025-10-10,977128.3535200006,1489612.9599999986,1489612.9599999986
2025-10-13,977128.3535200006,1489612.9599999986,1489612.9599999986
2025-10-14,977128.3535200006,1489612.9599999986,1489612.9599999986
2025-10-15,976936.1560000008,1489612.9599999986,1489612.9599999986
2025-10-16,978127.7560000006,1489612.9599999986,1489612.9599999986
2025-10-17,977112.7960000006,1489612.9599999986,1489612.9599999986
2025-10-20,977078.2360000006,1489612.9599999986,1489612.9599999986
2025-10-21,977188.0360000004,1489612.9599999986,1489612.9599999986
2025-10-22,1000000.0,1489612.9599999986,1489612.9599999986
2025-10-23,976865.7160000006,1489612.9599999986,1489612.9599999986
2025-10-24,976730.7160000006,1489612.9599999986,1489612.9599999986
2025-10-27,976663.8760000006,1489612.9599999986,1489612.9599999986
2025-10-28,977432.8360000006,1489612.9599999986,1489612.9599999986
2025-10-29,977400.5560000006,1489612.9599999986,1489612.9599999986
2025-10-30,977309.8360000006,1489612.9599999986,1489612.9599999986
2025-10-31,978176.7160000006,1481136.319999999,1481136.319999999
2025-11-03,978893.1160000006,1473715.329999999,1473715.329999999
2025-11-04,978604.1560000008,1456726.2799999986,1456726.2799999986
2025-11-05,1000000.0,1456726.2799999986,1456726.2799999986
2025-11-06,977020.8760000006,1446176.329999999,1446176.329999999
2025-11-07,976298.5960000006,1446176.329999999,1446176.329999999
2025-11-10,975336.1960000006,1446176.329999999,1446176.329999999
2025-11-11,976090.3758400006,1446176.329999999,1446176.329999999
2025-11-12,976090.3758400006,1446176.329999999,1446176.329999999
2025-11-13,976090.3758400006,1431138.5399999986,1431138.5399999986
2025-11-14,976090.3758400006,1450926.8599999987,1450926.8599999987
2025-11-17,976090.3758400006,1450926.8599999987,1450926.8599999987
2025-11-18,976090.3758400006,1450926.8599999987,1450926.8599999987
2025-11-19,976090.3758400006,1450926.8599999987,1450926.8599999987
2025-11-20,976090.3758400006,1448517.1399999987,1448517.1399999987
2025-11-21,976090.3758400006,1441248.7899999986,1441248.7899999986
2025-11-24,976090.3758400006,1431602.5199999986,1431602.5199999986
2025-11-25,976090.3758400006,1431602.5199999986,1431602.5199999986
2025-11-26,976090.3758400006,1431602.5199999986,1431602.5199999986
2025-11-27,976090.3758400006,1431602.5199999986,1431602.5199999986
2025-11-28,975825.7758400006,1431602.5199999986,1431602.5199999986
2025-12-01,977389.3758400006,1445557.1099999987,1445557.1099999987
2025-12-02,977496.1758400006,1438305.4899999986,1438305.4899999986
2025-12-03,977029.3758400006,1438305.4899999986,1438305.4899999986
2025-12-04,977204.5758400006,1438305.4899999986,1438305.4899999986
2025-12-05,977432.5758400006,1436091.5399999986,1436091.5399999986
2025-12-08,976800.1758400006,1436091.5399999986,1436091.5399999986
2025-12-09,976821.7758400006,1436091.5399999986,1436091.5399999986
2025-12-10,976726.9758400006,1436091.5399999986,1436091.5399999986
2025-12-11,977096.5758400006,1436091.5399999986,1436091.5399999986
2025-12-12,977310.1758400006,1436091.5399999986,1436091.5399999986
2025-12-15,977119.3758400006,1436091.5399999986,1436091.5399999986
2025-12-16,976882.9758400006,1436091.5399999986,1436091.5399999986
2025-12-17,977114.5758400006,1436091.5399999986,1436091.5399999986
2025-12-18,976554.1758400006,1436091.5399999986,1436091.5399999986
2025-12-19,977439.7758400006,1436091.5399999986,1436091.5399999986
2025-12-22,977962.9758400006,1436091.5399999986,1436091.5399999986
2025-12-23,977685.7758400006,1436091.5399999986,1436091.5399999986
2025-12-24,977430.1758400006,1436091.5399999986,1436091.5399999986
2025-12-25,1000000.0,1436091.5399999986,1436091.5399999986
2025-12-26,977056.9758400006,1436091.5399999986,1436091.5399999986
2025-12-29,976338.1758400006,1436091.5399999986,1436091.5399999986
2025-12-30,977062.9758400006,1436091.5399999986,1436091.5399999986
2025-12-31,978085.3758400006,1436091.5399999986,1436091.5399999986
2026-01-01,978414.5130900006,1436091.5399999986,1436091.5399999986
2026-01-02,980339.2160900006,1436091.5399999986,1436091.5399999986
2026-01-05,981021.5160900006,1436091.5399999986,1436091.5399999986
2026-01-06,981094.3940400006,1436091.5399999986,1436091.5399999986
2026-01-07,980770.6140400006,1436091.5399999986,1436091.5399999986
2026-01-08,976206.6840400008,1436091.5399999986,1436091.5399999986
2026-01-09,975091.1199400008,1436091.5399999986,1436091.5399999986
2026-01-12,973009.3599400008,1436091.5399999986,1436091.5399999986
2026-01-13,972100.0599400008,1436091.5399999986,1436091.5399999986
2026-01-14,974183.8099400008,1436091.5399999986,1436091.5399999986
2026-01-15,974183.8099400008,1436091.5399999986,1436091.5399999986
2026-01-16,974065.1099400008,1436091.5399999986,1436091.5399999986
2026-01-19,975302.8099400008,1436091.5399999986,1436091.5399999986
2026-01-20,972836.9123400009,1436091.5399999986,1436091.5399999986
2026-01-21,972753.1623400009,1436091.5399999986,1436091.5399999986
2026-01-22,975640.6623400009,1436091.5399999986,1436091.5399999986
2026-01-23,973236.1623400009,1436091.5399999986,1436091.5399999986
2026-01-26,1000000.0,1436091.5399999986,1436091.5399999986
2026-01-27,975272.9123400009,1446015.0899999987,1446015.0899999987
2026-01-28,976603.6623400009,1446015.0899999987,1446015.0899999987
2026-01-29,978769.7944900008,1446015.0899999987,1446015.0899999987
2026-01-30,979408.5444900008,1446015.0899999987,1446015.0899999987
2026-02-02,971830.0444900008,1446015.0899999987,1446015.0899999987
2026-02-03,976031.2944900008,1446015.0899999987,1446015.0899999987
2026-02-04,976596.6944900008,1446015.0899999987,1446015.0899999987
2026-02-05,976048.8444900007,1446015.0899999987,1446015.0899999987
2026-02-06,976075.1944900008,1446015.0899999987,1446015.0899999987
2026-02-09,979108.0944900007,1446015.0899999987,1446015.0899999987
2026-02-10,979918.9004900008,1446015.0899999987,1446015.0899999987
2026-02-11,979640.2704900008,1446015.0899999987,1446015.0899999987
2026-02-12,979574.6604900009,1446015.0899999987,1446015.0899999987
2026-02-13,977934.9204900007,1446015.0899999987,1446015.0899999987
2026-02-16,980329.5236900008,1446015.0899999987,1446015.0899999987
2026-02-17,982647.7036900008,1446015.0899999987,1446015.0899999987
2026-02-18,984344.3236900008,1446015.0899999987,1446015.0899999987
2026-02-19,980777.7336900008,1446015.0899999987,1446015.0899999987
2026-02-20,983318.8336900008,1446015.0899999987,1446015.0899999987
2026-02-23,985311.4485700008,1446015.0899999987,1446015.0899999987
2026-02-24,985697.7485700008,1446015.0899999987,1446015.0899999987
2026-02-25,985343.4485700008,1446015.0899999987,1446015.0899999987
2026-02-26,985562.3985700008,1446015.0899999987,1446015.0899999987
2026-02-27,983668.5485700008,1446015.0899999987,1446015.0899999987
2026-03-02,980347.5985700008,1446015.0899999987,1446015.0899999987
2026-03-03,1000000.0,1446015.0899999987,1446015.0899999987
2026-03-04,975776.9037700008,1431879.9799999986,1431879.9799999986
2026-03-05,977338.4537700008,1431879.9799999986,1431879.9799999986
2026-03-06,974691.4367700008,1431879.9799999986,1431879.9799999986
2026-03-09,971652.2727700009,1431879.9799999986,1431879.9799999986
2026-03-10,973349.0227700009,1431879.9799999986,1431879.9799999986
2026-03-11,972691.7727700009,1431879.9799999986,1431879.9799999986
2026-03-12,972240.7727700009,1431879.9799999986,1431879.9799999986
2026-03-13,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-16,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-17,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-18,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-19,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-20,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-23,969692.6227700008,1431879.9799999986,1431879.9799999986
2026-03-24,969692.6227700008,1431879.9799999986,1431879.9799999986
